# Use Python 3.11 on Debian Bookworm as the base image
FROM python:3.11-slim-bookworm

# Set working directory
WORKDIR /app

# Install system dependencies
RUN apt-get update && apt-get install -y --no-install-recommends

# Copy requirements and install Python dependencies
COPY requirements.txt .
RUN pip install --no-cache-dir -r requirements.txt

# Copy application code
COPY . .

# Make sure the main script is executable
RUN chmod +x main.py

# Set default command to run the main script
CMD ["python3", "main.py"]
